split,policy,delta_P_eng_on_bound_kw,delta_SOC_ref_bound,bound_policy,episodes,episode_reward_mean,episode_reward_std,fuel_kg_mean,fuel_kg_std,SOC_corrected_fuel_kg_mean,SOC_corrected_fuel_kg_std,final_SOC_error_mean,final_SOC_error_std,abs_final_SOC_error_mean,abs_final_SOC_error_std,SOC_RMSE_mean,SOC_RMSE_std,engine_switch_count_mean,engine_switch_count_std,battery_energy_throughput_kWh_mean,battery_energy_throughput_kWh_std,constraint_violation_steps_mean,constraint_violation_steps_std,authority_norm,primary_reduction_score,selection_feasible,pareto_efficient,selection_label
heldout_evaluation,bounded_offset_dp_bound_sweep,1.0,0.005,bounded_offset_dp_p1_soc0.005,16,-23.10870009446579,26.548402941430247,0.1392690758587468,0.08567415754015885,0.1479656083088834,0.08545483420465613,-0.05385408243195711,0.04024475372666709,0.057644532059349135,0.03459783693768709,0.06833533335636474,0.024356248585005985,11.75,7.644442425710328,0.35162081840133774,0.14897932903526442,2.125,3.179524335494226,0.19642857142857142,2.2886506482853015,False,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,1.0,0.01,bounded_offset_dp_p1_soc0.01,16,-22.603449757452278,25.98951258771496,0.13939528980649502,0.08580686325349018,0.14800604864182887,0.0854918922805504,-0.053322921380289476,0.03991873790541158,0.05709986613690196,0.03429934208752921,0.06816302840554006,0.024255967089999667,11.75,7.644442425710328,0.35210382602766965,0.14924122083518376,2.0625,3.1118473211261506,0.3214285714285714,2.8790615464962173,False,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,1.0,0.015,bounded_offset_dp_p1_soc0.015,16,-22.548105235974703,25.978395823470688,0.13983391011951074,0.08589499345852084,0.1481488723676146,0.08560263687793677,-0.05149117362529504,0.04010806704255254,0.05504331855514395,0.035074650185527356,0.0674458572023631,0.02406274536219489,11.75,7.644442425710328,0.3535837585467104,0.14952159242950697,2.0625,3.1118473211261506,0.4464285714285714,5.155147816173106,False,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,1.0,0.02,bounded_offset_dp_p1_soc0.02,16,-21.913748624328043,25.963152501702222,0.14108623990389307,0.08627777011600798,0.1484919930770905,0.08586219020404447,-0.045860812242911456,0.04064408180945739,0.04931070208392323,0.03638145332039405,0.06563338976741295,0.02332869772440394,11.75,7.644442425710328,0.355986633438442,0.1522210366252149,2.0,3.122498999199199,0.5714285714285714,11.368496338999378,False,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,2.0,0.005,bounded_offset_dp_p2_soc0.005,16,-22.6462733921381,26.793219314008066,0.13933519708619949,0.08608764148003403,0.1478061680037844,0.08569185220195993,-0.0524572717563036,0.0416949434850617,0.0568219712962061,0.03551756256206648,0.06885259985617119,0.023046527850879652,11.5,7.729812416870153,0.3497036031044086,0.14776178042202734,2.0625,3.2106998847603307,0.26785714285714285,2.6336403199489506,False,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,2.0,0.01,bounded_offset_dp_p2_soc0.01,16,-22.1422460288662,26.227610401105167,0.13942217931680856,0.08622466134150922,0.1478414023294609,0.08573647603015393,-0.052136818063535983,0.04130869646158234,0.05627849183272203,0.03545966099922047,0.06873484040995853,0.022997376911864518,11.5,7.729812416870153,0.3502436447822414,0.14804710389817144,2.0,3.142451272494134,0.39285714285714285,3.1846775726179883,False,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,2.0,0.015,bounded_offset_dp_p2_soc0.015,16,-22.09841223246978,26.207494793417748,0.13960101024422222,0.08643401468522142,0.14798664068169493,0.08585635570128958,-0.051928792931312556,0.04011901129881325,0.05587276058292416,0.03441466588157843,0.06798941236424773,0.02259154977410186,11.5,7.729812416870153,0.35330922515943286,0.147632094110379,2.0,3.142451272494134,0.5178571428571428,4.058356152456723,False,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,2.0,0.02,bounded_offset_dp_p2_soc0.02,16,-20.542806772915494,22.81296387544587,0.14081476850408278,0.08778909286373096,0.14888308483560908,0.08695164999685162,-0.04996379594930363,0.03933419641629708,0.05387829100305057,0.033774097648495184,0.06725350545689324,0.022483587329290265,11.375,7.606535019310698,0.3552834028108923,0.14729506688558494,1.8125,2.7207248574598646,0.6428571428571428,6.294131817850539,False,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,3.0,0.005,bounded_offset_dp_p3_soc0.005,16,-19.586490166072583,21.70291771606343,0.1411413288647762,0.08897008907494204,0.14927311156607703,0.08829909380363053,-0.05035681732064797,0.04062116244299238,0.05455426442423048,0.03478103106603119,0.06815736674697224,0.021996155509023025,11.375,7.639330795298761,0.344330871488814,0.14165334847585018,1.6875,2.591301555203485,0.3392857142857143,5.0762278599149395,True,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,3.0,0.01,bounded_offset_dp_p3_soc0.01,16,-19.538630878399665,21.727863264831612,0.1414768488950965,0.08901117089665958,0.1494392564780478,0.08827864407472029,-0.04930794621738704,0.04057814598372259,0.053410036806068754,0.03500324927813725,0.0674858326941015,0.022100133964289885,11.5,7.664854858377946,0.3433715871875541,0.14252462550078798,1.6875,2.591301555203485,0.4642857142857143,6.534208942819939,True,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,3.0,0.015,bounded_offset_dp_p3_soc0.015,16,-19.5275871514282,22.97732690468267,0.1407616085086427,0.08725565626408228,0.14858367971937592,0.086690913340321,-0.048438900238318414,0.04103678754953829,0.05226024353716413,0.03604458259045316,0.06788766410666483,0.022842259739620657,11.25,7.327175444876422,0.3484192361648659,0.14559180998595675,1.6875,2.7549671050667737,0.5892857142857143,7.242292120388008,True,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,3.0,0.02,bounded_offset_dp_p3_soc0.02,16,-18.949859388974282,22.057947218618196,0.14121196359800725,0.08763741109389997,0.14870978347537947,0.08686186414114008,-0.04643094383320871,0.04028848319001757,0.05029309338165057,0.035349670169599695,0.06662922742768965,0.0224953783858811,11.25,7.327175444876422,0.34962627802732404,0.1465234417893081,1.625,2.6427968139832467,0.7142857142857143,9.821925939810997,True,True,recommended;aggressive
heldout_evaluation,bounded_offset_dp_bound_sweep,5.0,0.005,bounded_offset_dp_p5_soc0.005,16,-19.086575072453588,21.828636524186656,0.14105970220610003,0.08862065810084159,0.14915215954965194,0.0879654474670187,-0.05011329140155106,0.041988032427044186,0.054639535313817364,0.035900668836128816,0.06900020666127996,0.021981583940502987,11.25,7.327175444876422,0.345798079550385,0.14506734671994573,1.625,2.6190408549696205,0.48214285714285715,4.410153550006818,True,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,5.0,0.01,bounded_offset_dp_p5_soc0.01,16,-19.08704741164303,21.826442283506776,0.14112560415224631,0.08871816377113785,0.14916749752066527,0.0879893723064996,-0.04980016930369078,0.04160765843550337,0.05416629640101244,0.035738864522525705,0.06894028795008293,0.02195419231782395,11.25,7.327175444876422,0.3461815478112641,0.14528803877521904,1.625,2.6190408549696205,0.6071428571428572,4.860006090407002,True,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,5.0,0.015,bounded_offset_dp_p5_soc0.015,16,-19.070036079553784,21.885966244452774,0.14154794356709638,0.0887898830531361,0.14935236561067247,0.08811511902462943,-0.04832960613651562,0.041341069494704286,0.05255146781223435,0.0358214752216655,0.06868118489716304,0.02180858997208434,11.25,7.327175444876422,0.35001348223788753,0.1468025477050125,1.625,2.6190408549696205,0.7321428571428572,6.433453584819197,True,False,
heldout_evaluation,bounded_offset_dp_bound_sweep,5.0,0.02,bounded_offset_dp_p5_soc0.02,16,-18.476752453093937,20.822167779715315,0.14182865930733118,0.08907182539720611,0.1494398140548983,0.08822078990095038,-0.0471327805108601,0.04117933797408439,0.0511079998525405,0.03612767949566514,0.06735187253003393,0.021498083813257282,11.25,7.327175444876422,0.3492305754110878,0.14594278605765185,1.5625,2.499218627891526,0.8571428571428572,8.61173774375983,True,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,7.0,0.005,bounded_offset_dp_p7_soc0.005,16,-19.181689964530364,21.83662889311853,0.14117664290962267,0.0885841632258418,0.14923158383240526,0.08795953973669263,-0.04988096749219417,0.04199135223774726,0.054407211404460476,0.03593382707007757,0.0700328685911101,0.02246329517215139,11.25,7.327175444876422,0.3506472689581728,0.1465145855304178,1.625,2.6190408549696205,0.625,3.8842402440417727,True,False,
heldout_evaluation,bounded_offset_dp_bound_sweep,7.0,0.01,bounded_offset_dp_p7_soc0.01,16,-19.186507878164228,21.841289472102513,0.14123267681177062,0.08865821485268602,0.14925210178160592,0.08799036093256432,-0.049661031665053854,0.04178207079815631,0.054027158762375516,0.03595866546862798,0.07004201639007959,0.022442972323012983,11.25,7.327175444876422,0.35106831196887545,0.14680730065376213,1.625,2.6190408549696205,0.75,4.205246040401234,True,False,
heldout_evaluation,bounded_offset_dp_bound_sweep,7.0,0.015,bounded_offset_dp_p7_soc0.015,16,-18.63117259940369,20.882612486565503,0.1415509202559077,0.08879332530817073,0.14937117886548276,0.08808837809186618,-0.04842767553781299,0.042466067951738524,0.05268929714875946,0.037046520096320694,0.06932007078974275,0.022144188281473916,11.25,7.327175444876422,0.3526366854241447,0.14703262704066794,1.5625,2.499218627891526,0.875,5.865499013965353,True,True,
heldout_evaluation,bounded_offset_dp_bound_sweep,7.0,0.02,bounded_offset_dp_p7_soc0.02,16,-18.579389108392277,20.862799660250797,0.14198256855714436,0.08882219071459674,0.14948167081031122,0.08817144197053144,-0.04643888506405537,0.042323294951505254,0.050940115873193165,0.036782277476664064,0.06869823801884486,0.021976227643804094,11.25,7.327175444876422,0.3533383913525826,0.14701457234013995,1.5625,2.499218627891526,1.0,7.809737817996858,True,True,
meta_validation,bounded_offset_dp_bound_sweep,1.0,0.005,bounded_offset_dp_p1_soc0.005,16,-10.082554357844575,19.271849833923856,0.09012171603470902,0.06910349081190174,0.09995751203151045,0.06912506390985562,-0.06090907743204446,0.029601869180476293,0.06090907743204446,0.029601869180476293,0.055529182232262324,0.02364536342430419,10.5,6.670832032063167,0.3122507716612988,0.14115757971781573,0.625,2.1758618981911515,,,,,
meta_validation,bounded_offset_dp_bound_sweep,1.0,0.01,bounded_offset_dp_p1_soc0.01,16,-10.072166301618077,19.265365204432157,0.09024765686821469,0.0691011060069128,0.09999086974689923,0.06913879236072845,-0.060335747900594636,0.02947525793065696,0.060335747900594636,0.02947525793065696,0.05535889124469807,0.02342366998417069,10.5,6.670832032063167,0.3126195944664787,0.14107967703585167,0.625,2.1758618981911515,,,,,
meta_validation,bounded_offset_dp_bound_sweep,1.0,0.015,bounded_offset_dp_p1_soc0.015,16,-10.04325088808817,19.254051943522523,0.09054288317088474,0.06934190327734065,0.10010779086090878,0.06923326840017055,-0.05923157651007479,0.028662551648009155,0.05923157651007479,0.028662551648009155,0.05481362972742458,0.023169192799406532,10.5,6.670832032063167,0.31417850640184786,0.14216713798306055,0.625,2.1758618981911515,,,,,
meta_validation,bounded_offset_dp_bound_sweep,1.0,0.02,bounded_offset_dp_p1_soc0.02,16,-8.389064341580948,13.238866872173576,0.09123591795917049,0.06998952284344105,0.1001409376709364,0.06891648516297136,-0.05514515910397271,0.027700920297808476,0.05514515910397271,0.027700920297808476,0.053154438116707795,0.0214380221596403,10.25,6.015604707757983,0.3148822823819249,0.13884277623663652,0.4375,1.4563975247163805,,,,,
meta_validation,bounded_offset_dp_bound_sweep,2.0,0.005,bounded_offset_dp_p2_soc0.005,16,-10.044500037186634,19.276969713067714,0.08945039998042334,0.06839481536499828,0.09946347237096792,0.0686403447103688,-0.062006877914779795,0.028728702561175812,0.062006877914779795,0.028728702561175812,0.05518749071358556,0.024083490325812237,10.125,6.498797965777979,0.31299478107829204,0.14269311257992595,0.625,2.1758618981911515,,,,,
meta_validation,bounded_offset_dp_bound_sweep,2.0,0.01,bounded_offset_dp_p2_soc0.01,16,-10.035318129348301,19.287914679698567,0.0896121255250886,0.06839507323245336,0.09950396195759934,0.06865798298265693,-0.06125611301910347,0.028902057502996115,0.06125611301910347,0.028902057502996115,0.05502257225070208,0.023975451037859533,10.125,6.498797965777979,0.31367834257782473,0.14355239536597364,0.625,2.1758618981911515,,,,,
meta_validation,bounded_offset_dp_bound_sweep,2.0,0.015,bounded_offset_dp_p2_soc0.015,16,-9.99826404549944,19.284191305299554,0.08988848679808661,0.06855845513950305,0.09960066428932146,0.06871750492362827,-0.06014355839016547,0.0291284700351344,0.06014355839016547,0.0291284700351344,0.05448503314945922,0.02399592010583918,10.125,6.498797965777979,0.3148491987403782,0.1437488517523765,0.625,2.1758618981911515,,,,,
meta_validation,bounded_offset_dp_bound_sweep,2.0,0.02,bounded_offset_dp_p2_soc0.02,16,-8.419847067317763,13.260889156602653,0.09068286188867046,0.07006299849338851,0.09979643434012184,0.06899831784880481,-0.056436641254913655,0.027171266413901277,0.056436641254913655,0.027171266413901277,0.05383377562444946,0.022292080761994924,10.0,6.18465843842649,0.31452469814184536,0.13712093524543464,0.4375,1.4563975247163805,,,,,
meta_validation,bounded_offset_dp_bound_sweep,3.0,0.005,bounded_offset_dp_p3_soc0.005,16,-10.165264732334947,19.246234197994063,0.0888709865385615,0.06844555957705445,0.09907395197089347,0.06860315398576801,-0.06318280815873718,0.0302845304469312,0.06318280815873718,0.0302845304469312,0.05699464525400581,0.02389581411960469,9.75,6.398241946034863,0.3175188419185663,0.14580036834104373,0.625,2.1758618981911515,,,,,
meta_validation,bounded_offset_dp_bound_sweep,3.0,0.01,bounded_offset_dp_p3_soc0.01,16,-10.182171515948248,19.251618020791444,0.08901917483103329,0.06847290423114046,0.09912211899962745,0.06863167555519264,-0.06256341722181269,0.03027712844580534,0.06256341722181269,0.03027712844580534,0.05712820733574987,0.023808886318735508,9.75,6.398241946034863,0.31885615483372287,0.14703496789075274,0.625,2.1758618981911515,,,,,
meta_validation,bounded_offset_dp_bound_sweep,3.0,0.015,bounded_offset_dp_p3_soc0.015,16,-10.104460706795791,19.256140549496255,0.08941299877734829,0.06862668626744751,0.09923033625382485,0.06868817311527853,-0.06079477133581043,0.03032411803154839,0.06079477133581043,0.03032411803154839,0.056145525928770534,0.023735291256853832,9.75,6.398241946034863,0.3195009251118238,0.14696490311622726,0.625,2.1758618981911515,,,,,
meta_validation,bounded_offset_dp_bound_sweep,3.0,0.02,bounded_offset_dp_p3_soc0.02,16,-8.474354346479673,13.23918349200872,0.09034864156495828,0.07029499539669716,0.09948518462248404,0.06900537201629045,-0.05657888885993728,0.027916365043684013,0.05657888885993728,0.027916365043684013,0.05460683886823739,0.022362726166278803,9.75,6.098155458825234,0.3153553586270521,0.13754386978826558,0.4375,1.4563975247163805,,,,,
meta_validation,bounded_offset_dp_bound_sweep,5.0,0.005,bounded_offset_dp_p5_soc0.005,16,-9.190703920655194,15.220248952642137,0.08868858312973102,0.07058999400394346,0.09896422237610664,0.06935151352229219,-0.06363284748125944,0.028884746561879462,0.06363284748125944,0.028884746561879462,0.05808908709039288,0.022589543741433144,9.5,6.4031242374328485,0.31871347096479474,0.1341408087295432,0.5,1.695582495781317,,,,,
meta_validation,bounded_offset_dp_bound_sweep,5.0,0.01,bounded_offset_dp_p5_soc0.01,16,-9.19829373359158,15.216101733432337,0.08880580573858075,0.0706218224535674,0.09900039695347163,0.06935953567030487,-0.06313095004184269,0.028564353261204864,0.06313095004184269,0.028564353261204864,0.058067562479018175,0.022505832341148054,9.5,6.4031242374328485,0.3196408731705839,0.13413002419091014,0.5,1.695582495781317,,,,,
meta_validation,bounded_offset_dp_bound_sweep,5.0,0.015,bounded_offset_dp_p5_soc0.015,16,-9.196915280815878,15.210894198117723,0.08916344577149762,0.07033302557192042,0.09917775094259756,0.06902050426819942,-0.06201451202251522,0.028441339519092237,0.06201451202251522,0.028441339519092237,0.05780504976235529,0.022481767021467893,9.5,6.06217782649107,0.3244020549490616,0.13795129799937558,0.5,1.695582495781317,,,,,
meta_validation,bounded_offset_dp_bound_sweep,5.0,0.02,bounded_offset_dp_p5_soc0.02,16,-9.105854879959264,15.196224581101397,0.08945287943606653,0.07112495363461868,0.09917344219014673,0.06945645738433358,-0.06019548490674845,0.029615696219260825,0.06019548490674845,0.029615696219260825,0.056877693058002214,0.022051491818342057,9.5,6.4031242374328485,0.32158811495928163,0.13539668498217736,0.5,1.695582495781317,,,,,
meta_validation,bounded_offset_dp_bound_sweep,7.0,0.005,bounded_offset_dp_p7_soc0.005,16,-9.727364958439164,15.208678603899997,0.08876133414973808,0.07070209182338641,0.09903350673643099,0.06948727453364538,-0.06361137987018715,0.028204423365231695,0.06361137987018715,0.028204423365231695,0.0580388034092989,0.02280380082265163,9.5,6.34428877022476,0.3209292143344026,0.1339649860196431,0.5625,1.6944302139657448,,,,,
meta_validation,bounded_offset_dp_bound_sweep,7.0,0.01,bounded_offset_dp_p7_soc0.01,16,-9.726218379238507,15.208534404025052,0.08886115990770674,0.07074813954367248,0.09905342966620517,0.06949318151473881,-0.06311657420818285,0.028162177910537343,0.06311657420818285,0.028162177910537343,0.05802048573373463,0.02279568896447886,9.5,6.34428877022476,0.32126152515521456,0.13403779266730778,0.5625,1.6944302139657448,,,,,
meta_validation,bounded_offset_dp_bound_sweep,7.0,0.015,bounded_offset_dp_p7_soc0.015,16,-9.739523309528316,15.202880654268302,0.089063480318338,0.07032993570305117,0.09906476793077287,0.06913410949948096,-0.061933899585152274,0.028563802576140267,0.061933899585152274,0.028563802576140267,0.058130147345266746,0.023210548228768113,9.375,6.009107670860957,0.3265934877811416,0.14061636836497785,0.5625,1.6944302139657448,,,,,
meta_validation,bounded_offset_dp_bound_sweep,7.0,0.02,bounded_offset_dp_p7_soc0.02,16,-9.103389686572758,15.1934589569757,0.088943470843416,0.07081964989104217,0.09888325282827294,0.06944623226579372,-0.06155302029141034,0.029125607166229618,0.06155302029141034,0.029125607166229618,0.05661296724159842,0.02257830182822639,9.25,6.239991987174342,0.3223186004925424,0.13600117049403737,0.5,1.695582495781317,,,,,
