split,task_idx,task_key,stage,time_s,delta_P_eng_on_kw,delta_SOC_ref
heldout_evaluation,0,heldout_evaluation:000,0,0,2.0,0.0
heldout_evaluation,0,heldout_evaluation:000,1,10,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,2,20,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,3,30,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,4,40,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,5,50,-1.0,0.0
heldout_evaluation,0,heldout_evaluation:000,6,60,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,7,70,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,8,80,-3.0,0.0
heldout_evaluation,0,heldout_evaluation:000,9,90,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,10,100,-3.0,0.0
heldout_evaluation,0,heldout_evaluation:000,11,110,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,12,120,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,13,130,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,14,140,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,15,150,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,16,160,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,17,170,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,18,180,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,19,190,-3.0,0.0
heldout_evaluation,0,heldout_evaluation:000,20,200,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,21,210,0.0,0.005
heldout_evaluation,0,heldout_evaluation:000,22,220,0.0,0.0
heldout_evaluation,0,heldout_evaluation:000,23,230,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,0,0,1.0,0.0
heldout_evaluation,1,heldout_evaluation:001,1,10,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,2,20,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,3,30,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,4,40,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,5,50,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,6,60,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,7,70,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,8,80,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,9,90,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,10,100,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,11,110,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,12,120,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,13,130,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,14,140,0.0,0.005
heldout_evaluation,1,heldout_evaluation:001,15,150,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,16,160,0.0,0.005
heldout_evaluation,1,heldout_evaluation:001,17,170,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,18,180,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,19,190,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,20,200,0.0,0.0
heldout_evaluation,1,heldout_evaluation:001,21,210,0.0,0.005
heldout_evaluation,1,heldout_evaluation:001,22,220,0.0,0.005
heldout_evaluation,1,heldout_evaluation:001,23,230,0.0,0.005
heldout_evaluation,2,heldout_evaluation:002,0,0,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,1,10,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,2,20,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,3,30,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,4,40,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,5,50,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,6,60,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,7,70,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,8,80,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,9,90,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,10,100,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,11,110,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,12,120,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,13,130,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,14,140,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,15,150,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,16,160,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,17,170,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,18,180,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,19,190,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,20,200,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,21,210,0.0,0.0
heldout_evaluation,2,heldout_evaluation:002,22,220,0.0,0.005
heldout_evaluation,2,heldout_evaluation:002,23,230,0.0,0.005
heldout_evaluation,3,heldout_evaluation:003,0,0,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,1,10,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,2,20,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,3,30,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,4,40,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,5,50,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,6,60,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,7,70,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,8,80,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,9,90,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,10,100,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,11,110,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,12,120,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,13,130,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,14,140,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,15,150,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,16,160,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,17,170,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,18,180,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,19,190,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,20,200,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,21,210,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,22,220,0.0,0.0
heldout_evaluation,3,heldout_evaluation:003,23,230,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,0,0,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,1,10,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,2,20,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,3,30,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,4,40,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,5,50,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,6,60,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,7,70,-2.0,0.0
heldout_evaluation,4,heldout_evaluation:004,8,80,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,9,90,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,10,100,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,11,110,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,12,120,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,13,130,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,14,140,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,15,150,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,16,160,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,17,170,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,18,180,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,19,190,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,20,200,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,21,210,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,22,220,0.0,0.0
heldout_evaluation,4,heldout_evaluation:004,23,230,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,0,0,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,1,10,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,2,20,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,3,30,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,4,40,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,5,50,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,6,60,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,7,70,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,8,80,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,9,90,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,10,100,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,11,110,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,12,120,-1.0,0.0
heldout_evaluation,5,heldout_evaluation:005,13,130,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,14,140,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,15,150,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,16,160,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,17,170,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,18,180,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,19,190,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,20,200,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,21,210,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,22,220,0.0,0.0
heldout_evaluation,5,heldout_evaluation:005,23,230,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,0,0,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,1,10,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,2,20,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,3,30,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,4,40,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,5,50,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,6,60,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,7,70,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,8,80,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,9,90,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,10,100,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,11,110,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,12,120,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,13,130,-3.0,0.0
heldout_evaluation,6,heldout_evaluation:006,14,140,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,15,150,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,16,160,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,17,170,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,18,180,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,19,190,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,20,200,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,21,210,0.0,0.0
heldout_evaluation,6,heldout_evaluation:006,22,220,0.0,0.005
heldout_evaluation,6,heldout_evaluation:006,23,230,0.0,0.01
heldout_evaluation,7,heldout_evaluation:007,0,0,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,1,10,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,2,20,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,3,30,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,4,40,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,5,50,2.0,0.0
heldout_evaluation,7,heldout_evaluation:007,6,60,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,7,70,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,8,80,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,9,90,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,10,100,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,11,110,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,12,120,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,13,130,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,14,140,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,15,150,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,16,160,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,17,170,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,18,180,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,19,190,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,20,200,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,21,210,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,22,220,0.0,0.0
heldout_evaluation,7,heldout_evaluation:007,23,230,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,0,0,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,1,10,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,2,20,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,3,30,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,4,40,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,5,50,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,6,60,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,7,70,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,8,80,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,9,90,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,10,100,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,11,110,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,12,120,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,13,130,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,14,140,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,15,150,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,16,160,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,17,170,-3.0,0.0
heldout_evaluation,8,heldout_evaluation:008,18,180,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,19,190,3.0,0.0
heldout_evaluation,8,heldout_evaluation:008,20,200,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,21,210,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,22,220,0.0,0.0
heldout_evaluation,8,heldout_evaluation:008,23,230,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,0,0,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,1,10,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,2,20,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,3,30,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,4,40,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,5,50,3.0,0.0
heldout_evaluation,9,heldout_evaluation:009,6,60,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,7,70,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,8,80,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,9,90,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,10,100,-1.0,0.0
heldout_evaluation,9,heldout_evaluation:009,11,110,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,12,120,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,13,130,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,14,140,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,15,150,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,16,160,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,17,170,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,18,180,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,19,190,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,20,200,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,21,210,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,22,220,0.0,0.0
heldout_evaluation,9,heldout_evaluation:009,23,230,0.0,-0.005
heldout_evaluation,10,heldout_evaluation:010,0,0,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,1,10,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,2,20,-3.0,0.0
heldout_evaluation,10,heldout_evaluation:010,3,30,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,4,40,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,5,50,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,6,60,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,7,70,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,8,80,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,9,90,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,10,100,1.0,0.0
heldout_evaluation,10,heldout_evaluation:010,11,110,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,12,120,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,13,130,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,14,140,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,15,150,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,16,160,3.0,0.0
heldout_evaluation,10,heldout_evaluation:010,17,170,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,18,180,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,19,190,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,20,200,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,21,210,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,22,220,0.0,0.0
heldout_evaluation,10,heldout_evaluation:010,23,230,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,0,0,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,1,10,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,2,20,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,3,30,-2.0,0.0
heldout_evaluation,11,heldout_evaluation:011,4,40,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,5,50,1.0,0.0
heldout_evaluation,11,heldout_evaluation:011,6,60,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,7,70,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,8,80,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,9,90,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,10,100,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,11,110,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,12,120,-1.0,0.0
heldout_evaluation,11,heldout_evaluation:011,13,130,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,14,140,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,15,150,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,16,160,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,17,170,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,18,180,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,19,190,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,20,200,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,21,210,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,22,220,0.0,0.0
heldout_evaluation,11,heldout_evaluation:011,23,230,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,0,0,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,1,10,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,2,20,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,3,30,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,4,40,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,5,50,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,6,60,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,7,70,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,8,80,1.0,0.0
heldout_evaluation,12,heldout_evaluation:012,9,90,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,10,100,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,11,110,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,12,120,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,13,130,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,14,140,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,15,150,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,16,160,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,17,170,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,18,180,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,19,190,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,20,200,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,21,210,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,22,220,0.0,0.0
heldout_evaluation,12,heldout_evaluation:012,23,230,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,0,0,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,1,10,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,2,20,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,3,30,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,4,40,-3.0,0.0
heldout_evaluation,13,heldout_evaluation:013,5,50,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,6,60,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,7,70,3.0,0.0
heldout_evaluation,13,heldout_evaluation:013,8,80,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,9,90,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,10,100,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,11,110,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,12,120,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,13,130,-1.0,0.0
heldout_evaluation,13,heldout_evaluation:013,14,140,-2.0,0.0
heldout_evaluation,13,heldout_evaluation:013,15,150,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,16,160,-1.0,0.0
heldout_evaluation,13,heldout_evaluation:013,17,170,-3.0,0.0
heldout_evaluation,13,heldout_evaluation:013,18,180,-1.0,0.0
heldout_evaluation,13,heldout_evaluation:013,19,190,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,20,200,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,21,210,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,22,220,0.0,0.0
heldout_evaluation,13,heldout_evaluation:013,23,230,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,0,0,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,1,10,3.0,0.0
heldout_evaluation,14,heldout_evaluation:014,2,20,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,3,30,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,4,40,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,5,50,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,6,60,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,7,70,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,8,80,-1.0,0.0
heldout_evaluation,14,heldout_evaluation:014,9,90,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,10,100,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,11,110,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,12,120,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,13,130,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,14,140,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,15,150,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,16,160,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,17,170,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,18,180,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,19,190,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,20,200,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,21,210,0.0,0.0
heldout_evaluation,14,heldout_evaluation:014,22,220,1.0,0.0
heldout_evaluation,14,heldout_evaluation:014,23,230,2.0,0.0
heldout_evaluation,15,heldout_evaluation:015,0,0,0.0,0.0
heldout_evaluation,15,heldout_evaluation:015,1,10,0.0,0.0
heldout_evaluation,15,heldout_evaluation:015,2,20,0.0,0.0
heldout_evaluation,15,heldout_evaluation:015,3,30,-1.0,0.0
