step,split,metric,delta_mean,delta_std,n
10000,heldout_evaluation,SOC_RMSE,-0.00024355914899413242,0.00022295876153627918,5
10000,heldout_evaluation,SOC_corrected_fuel_kg,-2.0922817500249428e-05,3.664495871020315e-05,5
10000,heldout_evaluation,abs_final_SOC_error,-0.0002528066733488342,0.0005363989465033649,5
10000,heldout_evaluation,constraint_violation_steps,-0.00625,0.013975424859373685,5
10000,heldout_evaluation,engine_switch_count,0.003125,0.0447431908227386,5
10000,meta_validation,SOC_RMSE,-0.0004313477746642702,0.0003756751781614187,5
10000,meta_validation,SOC_corrected_fuel_kg,4.129475813752868e-05,3.458388417256221e-05,5
10000,meta_validation,abs_final_SOC_error,-0.0007518327408644026,0.00042169785140011736,5
10000,meta_validation,constraint_violation_steps,0.003125,0.006987712429686843,5
10000,meta_validation,engine_switch_count,0.071875,0.05367363761661771,5
20000,heldout_evaluation,SOC_RMSE,0.00010112083660341665,0.00027642986178566894,5
20000,heldout_evaluation,SOC_corrected_fuel_kg,1.6196943814681017e-05,7.79313521112178e-05,5
20000,heldout_evaluation,abs_final_SOC_error,-0.0002579165510114455,0.0010151985165069086,5
20000,heldout_evaluation,constraint_violation_steps,0.00625,0.017815241017174032,5
20000,heldout_evaluation,engine_switch_count,0.01875,0.025674494883054663,5
20000,meta_validation,SOC_RMSE,-4.850817941427253e-05,0.0003085595003313586,5
20000,meta_validation,SOC_corrected_fuel_kg,5.2040818192691575e-06,8.884407560737449e-05,5
20000,meta_validation,abs_final_SOC_error,-0.00024269088889791596,0.0009001871239829941,5
20000,meta_validation,constraint_violation_steps,0.015625,0.029231698334171417,5
20000,meta_validation,engine_switch_count,0.01875,0.05568290525376707,5
30000,heldout_evaluation,SOC_RMSE,0.00012768183529453884,0.0004792128987808874,5
30000,heldout_evaluation,SOC_corrected_fuel_kg,-1.16263476072157e-05,6.345204338574693e-05,5
30000,heldout_evaluation,abs_final_SOC_error,0.00021457723401831775,0.0007137580547050927,5
30000,heldout_evaluation,constraint_violation_steps,-0.0125,0.05783361101038046,5
30000,heldout_evaluation,engine_switch_count,-0.025,0.047649845881177835,5
30000,meta_validation,SOC_RMSE,-0.0002554296324641252,0.00024375710955813022,5
30000,meta_validation,SOC_corrected_fuel_kg,-1.1822067703184658e-05,4.120440985158545e-05,5
30000,meta_validation,abs_final_SOC_error,-8.305345165957254e-05,0.0009208897818444618,5
30000,meta_validation,constraint_violation_steps,-0.003125,0.01711632992203644,5
30000,meta_validation,engine_switch_count,-0.00625,0.03921843874378479,5
40000,heldout_evaluation,SOC_RMSE,-0.00020510714000743083,0.00033688693496196196,5
40000,heldout_evaluation,SOC_corrected_fuel_kg,2.704017399188407e-05,3.376753246084444e-05,5
40000,heldout_evaluation,abs_final_SOC_error,-0.00045092594102271453,0.0005300466083642235,5
40000,heldout_evaluation,constraint_violation_steps,-0.00625,0.023696485762661094,5
40000,heldout_evaluation,engine_switch_count,0.009375,0.03597145135381668,5
40000,meta_validation,SOC_RMSE,6.810934712293315e-05,0.0001483856734682373,5
40000,meta_validation,SOC_corrected_fuel_kg,1.7968611092834736e-05,5.178703144328763e-05,5
40000,meta_validation,abs_final_SOC_error,0.00020596231524554995,0.0005849611722815549,5
40000,meta_validation,constraint_violation_steps,0.00625,0.028384222069663984,5
40000,meta_validation,engine_switch_count,0.015625,0.038273277230987154,5
50000,heldout_evaluation,SOC_RMSE,-3.95840912993657e-06,0.0005815818153985885,5
50000,heldout_evaluation,SOC_corrected_fuel_kg,-2.1750254799997087e-05,3.4006228101048005e-05,5
50000,heldout_evaluation,abs_final_SOC_error,0.00013592280389767062,0.0008871236729575741,5
50000,heldout_evaluation,constraint_violation_steps,-0.003125,0.035630482034348064,5
50000,heldout_evaluation,engine_switch_count,0.00625,0.03423265984407288,5
50000,meta_validation,SOC_RMSE,0.00016048773771436763,0.00020461775553238458,5
50000,meta_validation,SOC_corrected_fuel_kg,-4.113414541425545e-05,9.717152278420305e-05,5
50000,meta_validation,abs_final_SOC_error,2.733937629267012e-06,0.00023347250877774832,5
50000,meta_validation,constraint_violation_steps,0.03125,0.029231698334171417,5
50000,meta_validation,engine_switch_count,-0.003125,0.08657434485746918,5
60000,heldout_evaluation,SOC_RMSE,1.0138825657449061e-05,0.0003807888862474175,5
60000,heldout_evaluation,SOC_corrected_fuel_kg,-1.8494952421565174e-05,3.77231581748666e-05,5
60000,heldout_evaluation,abs_final_SOC_error,0.0004904841820319713,0.00037365689709490573,5
60000,heldout_evaluation,constraint_violation_steps,-0.00625,0.030458732327528014,5
60000,heldout_evaluation,engine_switch_count,-0.01875,0.020372507516258277,5
60000,meta_validation,SOC_RMSE,5.78676024949565e-05,0.00028616494577395643,5
60000,meta_validation,SOC_corrected_fuel_kg,-5.453777757650779e-05,9.89690781361439e-05,5
60000,meta_validation,abs_final_SOC_error,0.00029390755259927953,0.0008246334844805396,5
60000,meta_validation,constraint_violation_steps,-0.009375,0.03423265984407288,5
60000,meta_validation,engine_switch_count,-0.05,0.06288941186718158,5
70000,heldout_evaluation,SOC_RMSE,0.00016859768615876857,0.0003893032238768883,5
70000,heldout_evaluation,SOC_corrected_fuel_kg,7.775519798048977e-05,0.00013525319945100394,5
70000,heldout_evaluation,abs_final_SOC_error,0.0002303738340119302,0.0007978253617787185,5
70000,heldout_evaluation,constraint_violation_steps,-0.034375,0.06091746465505603,5
70000,heldout_evaluation,engine_switch_count,-0.00625,0.03597145135381668,5
70000,meta_validation,SOC_RMSE,-5.114018746339603e-05,0.00048668665181328055,5
70000,meta_validation,SOC_corrected_fuel_kg,2.2015915127676303e-05,3.26589298681037e-05,5
70000,meta_validation,abs_final_SOC_error,0.0002198407820603255,0.0007312879830607274,5
70000,meta_validation,constraint_violation_steps,0.009375,0.05590169943749474,5
70000,meta_validation,engine_switch_count,0.01875,0.04044430970482745,5
80000,heldout_evaluation,SOC_RMSE,4.855992909358274e-05,0.0004853290821907631,5
80000,heldout_evaluation,SOC_corrected_fuel_kg,-1.155498605625291e-05,7.118723015392434e-05,5
80000,heldout_evaluation,abs_final_SOC_error,0.00016035275749485303,0.00044786511145602023,5
80000,heldout_evaluation,constraint_violation_steps,0.021875,0.06210814660734935,5
80000,heldout_evaluation,engine_switch_count,0.0125,0.03730417620722913,5
80000,meta_validation,SOC_RMSE,0.00010738531304179369,0.00022674715089810208,5
80000,meta_validation,SOC_corrected_fuel_kg,2.2327784639004206e-05,0.00010145401878367948,5
80000,meta_validation,abs_final_SOC_error,-5.9267967784340514e-05,0.000303256893509826,5
80000,meta_validation,constraint_violation_steps,0.003125,0.023175620272173948,5
80000,meta_validation,engine_switch_count,0.00625,0.06774838558962125,5
90000,heldout_evaluation,SOC_RMSE,0.0003567005985704867,0.0016708647865700916,5
90000,heldout_evaluation,SOC_corrected_fuel_kg,-7.556365259436037e-05,0.00017394730651898108,5
90000,heldout_evaluation,abs_final_SOC_error,0.0008555436337271098,0.0018250296441173592,5
90000,heldout_evaluation,constraint_violation_steps,0.00625,0.04363825013677794,5
90000,heldout_evaluation,engine_switch_count,-0.04375,0.1067771847704368,5
90000,meta_validation,SOC_RMSE,-0.00010488651256521714,0.00034201974558094756,5
90000,meta_validation,SOC_corrected_fuel_kg,-7.3835620052428825e-06,3.9845206461770256e-05,5
90000,meta_validation,abs_final_SOC_error,0.00011164542379159259,0.0007184976617317948,5
90000,meta_validation,constraint_violation_steps,-0.003125,0.020372507516258277,5
90000,meta_validation,engine_switch_count,0.003125,0.03730417620722913,5
100000,heldout_evaluation,SOC_RMSE,-4.973618289330613e-05,0.00017735635709165205,5
100000,heldout_evaluation,SOC_corrected_fuel_kg,4.128426558012676e-05,0.00010922176552813367,5
100000,heldout_evaluation,abs_final_SOC_error,0.00036630320406655056,0.0011508018765978099,5
100000,heldout_evaluation,constraint_violation_steps,0.0,0.034938562148434216,5
100000,heldout_evaluation,engine_switch_count,0.034375,0.023175620272173948,5
100000,meta_validation,SOC_RMSE,-0.00011222682651826863,0.00028126596052261517,5
100000,meta_validation,SOC_corrected_fuel_kg,-7.164410845062185e-05,9.238797126263605e-05,5
100000,meta_validation,abs_final_SOC_error,-0.0003173514253112717,0.0005757304132995212,5
100000,meta_validation,constraint_violation_steps,0.0125,0.033874192794810624,5
100000,meta_validation,engine_switch_count,-0.00625,0.042216425269082175,5
110000,heldout_evaluation,SOC_RMSE,0.00015673803596376936,0.0004564261493969643,5
110000,heldout_evaluation,SOC_corrected_fuel_kg,-0.00010958120025766826,9.246632689868938e-05,5
110000,heldout_evaluation,abs_final_SOC_error,0.000694122024313715,0.0006180741468076851,5
110000,heldout_evaluation,constraint_violation_steps,0.053125,0.037629983058725926,5
110000,heldout_evaluation,engine_switch_count,-0.0375,0.1022214202112258,5
110000,meta_validation,SOC_RMSE,2.960527722692831e-05,0.00017765015317606434,5
110000,meta_validation,SOC_corrected_fuel_kg,-6.17789773278563e-06,4.1794320208586995e-05,5
110000,meta_validation,abs_final_SOC_error,0.0001050142834585887,0.0004412306696654545,5
110000,meta_validation,constraint_violation_steps,-0.0125,0.04044430970482745,5
110000,meta_validation,engine_switch_count,-0.003125,0.04044430970482745,5
120000,heldout_evaluation,SOC_RMSE,9.04744964071383e-05,0.0004562215435795947,5
120000,heldout_evaluation,SOC_corrected_fuel_kg,-6.883719444195728e-05,6.433583027668143e-05,5
120000,heldout_evaluation,abs_final_SOC_error,0.0003347113555738173,0.0005907965500173211,5
120000,heldout_evaluation,constraint_violation_steps,0.00625,0.03597145135381668,5
120000,heldout_evaluation,engine_switch_count,-0.0375,0.03423265984407288,5
120000,meta_validation,SOC_RMSE,-6.729552452258479e-05,0.00024422983239926084,5
120000,meta_validation,SOC_corrected_fuel_kg,1.52614746438741e-05,8.166319072228107e-05,5
120000,meta_validation,abs_final_SOC_error,2.2012485834646197e-05,0.0008441852811622623,5
120000,meta_validation,constraint_violation_steps,-0.009375,0.03240068961457456,5
120000,meta_validation,engine_switch_count,0.0,0.04555431167847891,5
130000,heldout_evaluation,SOC_RMSE,0.000490612295819203,0.0006871286057057034,5
130000,heldout_evaluation,SOC_corrected_fuel_kg,-8.35560774516054e-05,0.00013633955596900827,5
130000,heldout_evaluation,abs_final_SOC_error,0.00019538902562503958,0.0005432794311014661,5
130000,heldout_evaluation,constraint_violation_steps,0.01875,0.035630482034348064,5
130000,heldout_evaluation,engine_switch_count,-0.0625,0.06536406457297465,5
130000,meta_validation,SOC_RMSE,0.0004126647238450839,0.0009087871697021921,5
130000,meta_validation,SOC_corrected_fuel_kg,-1.6871708877723114e-05,0.00013799976541685203,5
130000,meta_validation,abs_final_SOC_error,0.00033405926456366085,0.0011656982109087626,5
130000,meta_validation,constraint_violation_steps,0.003125,0.06191128986299672,5
130000,meta_validation,engine_switch_count,-0.003125,0.07686483672655527,5
140000,heldout_evaluation,SOC_RMSE,-7.159197387974601e-05,0.0005839041707055353,5
140000,heldout_evaluation,SOC_corrected_fuel_kg,-2.317831269855906e-05,7.195429583515182e-05,5
140000,heldout_evaluation,abs_final_SOC_error,-9.597184160110468e-05,0.0004919656534492193,5
140000,heldout_evaluation,constraint_violation_steps,0.025,0.042216425269082175,5
140000,heldout_evaluation,engine_switch_count,0.05,0.04608712876172696,5
140000,meta_validation,SOC_RMSE,-0.00024063552162161068,0.00025129724377423695,5
140000,meta_validation,SOC_corrected_fuel_kg,7.610262365589103e-05,8.323991667802101e-05,5
140000,meta_validation,abs_final_SOC_error,-0.00038666912532037774,0.0009136732541956766,5
140000,meta_validation,constraint_violation_steps,-0.040625,0.04363825013677794,5
140000,meta_validation,engine_switch_count,0.01875,0.05229125165837972,5
150000,heldout_evaluation,SOC_RMSE,0.00022465359527993332,0.0005811441614919093,5
150000,heldout_evaluation,SOC_corrected_fuel_kg,-4.039088165124144e-05,7.285401759013465e-05,5
150000,heldout_evaluation,abs_final_SOC_error,0.00019334451510352092,0.0009196791545765543,5
150000,heldout_evaluation,constraint_violation_steps,-0.0375,0.042216425269082175,5
150000,heldout_evaluation,engine_switch_count,-0.046875,0.061515686515717274,5
150000,meta_validation,SOC_RMSE,0.00010883764529693885,0.0003566799788005188,5
150000,meta_validation,SOC_corrected_fuel_kg,1.3057899560491244e-05,7.441157627355729e-05,5
150000,meta_validation,abs_final_SOC_error,0.0001809432852933371,0.00037937154656157403,5
150000,meta_validation,constraint_violation_steps,0.028125,0.05783361101038046,5
150000,meta_validation,engine_switch_count,0.034375,0.04739297152532219,5
160000,heldout_evaluation,SOC_RMSE,9.487913936010058e-05,0.0002874515339567951,5
160000,heldout_evaluation,SOC_corrected_fuel_kg,-1.947378241047502e-05,3.668459276769008e-05,5
160000,heldout_evaluation,abs_final_SOC_error,-0.00025588229396815535,0.0002887694194360305,5
160000,heldout_evaluation,constraint_violation_steps,-0.021875,0.028384222069663984,5
160000,heldout_evaluation,engine_switch_count,-0.03125,0.03125,5
160000,meta_validation,SOC_RMSE,2.9571776175326836e-05,0.0005348178850900446,5
160000,meta_validation,SOC_corrected_fuel_kg,-4.0097150280957437e-05,7.532910221293175e-05,5
160000,meta_validation,abs_final_SOC_error,0.00013969196165873818,0.00066947925708057,5
160000,meta_validation,constraint_violation_steps,0.01875,0.04044430970482745,5
160000,meta_validation,engine_switch_count,-0.009375,0.10915155747858113,5
170000,heldout_evaluation,SOC_RMSE,3.986556818003762e-05,0.0006761158865174348,5
170000,heldout_evaluation,SOC_corrected_fuel_kg,1.7017590661656707e-05,0.00013338033360123144,5
170000,heldout_evaluation,abs_final_SOC_error,5.141906527517444e-05,0.0009283334290948663,5
170000,heldout_evaluation,constraint_violation_steps,0.00625,0.042216425269082175,5
170000,heldout_evaluation,engine_switch_count,0.009375,0.09478594305064438,5
170000,meta_validation,SOC_RMSE,9.555481948396672e-06,0.000641473851648011,5
170000,meta_validation,SOC_corrected_fuel_kg,2.6571272336111687e-05,5.940826875818791e-05,5
170000,meta_validation,abs_final_SOC_error,0.00013328678799525776,0.0010705931102843991,5
170000,meta_validation,constraint_violation_steps,0.003125,0.01307281291459493,5
170000,meta_validation,engine_switch_count,0.028125,0.05887951150442741,5
180000,heldout_evaluation,SOC_RMSE,0.0003137271857159504,0.001070703908271483,5
180000,heldout_evaluation,SOC_corrected_fuel_kg,4.7164350931380144e-05,7.757435819850313e-05,5
180000,heldout_evaluation,abs_final_SOC_error,0.0003726944020986443,0.0012685008011082922,5
180000,heldout_evaluation,constraint_violation_steps,-0.003125,0.07843687748756958,5
180000,heldout_evaluation,engine_switch_count,0.01875,0.05568290525376707,5
180000,meta_validation,SOC_RMSE,3.970642421056603e-05,0.0006492534051829626,5
180000,meta_validation,SOC_corrected_fuel_kg,1.2149323763100734e-05,5.106862765877175e-05,5
180000,meta_validation,abs_final_SOC_error,-0.00014869336223554563,0.0008079688884995218,5
180000,meta_validation,constraint_violation_steps,-0.015625,0.015625,5
180000,meta_validation,engine_switch_count,0.00625,0.051348989766109326,5
190000,heldout_evaluation,SOC_RMSE,0.0002803710673653152,0.0003025605667896737,5
190000,heldout_evaluation,SOC_corrected_fuel_kg,-7.41948871634132e-05,0.00010664268792518118,5
190000,heldout_evaluation,abs_final_SOC_error,0.0004249298535544574,0.0007839264934102361,5
190000,heldout_evaluation,constraint_violation_steps,0.00625,0.05590169943749474,5
190000,heldout_evaluation,engine_switch_count,-0.015625,0.05412658773652741,5
190000,meta_validation,SOC_RMSE,-9.02790665583601e-05,0.000849184272522012,5
190000,meta_validation,SOC_corrected_fuel_kg,3.179370054597014e-05,7.139287290930321e-05,5
190000,meta_validation,abs_final_SOC_error,-0.0007088652718008499,0.0007285755539192584,5
190000,meta_validation,constraint_violation_steps,0.0125,0.020372507516258277,5
190000,meta_validation,engine_switch_count,0.03125,0.06536406457297465,5
200000,heldout_evaluation,SOC_RMSE,-0.0003398998471360336,0.00046680430658858235,5
200000,heldout_evaluation,SOC_corrected_fuel_kg,7.72993880525591e-05,9.193823178364622e-05,5
200000,heldout_evaluation,abs_final_SOC_error,-0.0007035503874050278,0.0013795158842128906,5
200000,heldout_evaluation,constraint_violation_steps,-0.025,0.046351240544347895,5
200000,heldout_evaluation,engine_switch_count,0.03125,0.09631896879639025,5
200000,meta_validation,SOC_RMSE,-0.0003676422159412213,0.0004781629878891464,5
200000,meta_validation,SOC_corrected_fuel_kg,4.75899298928047e-05,5.5411408198627855e-05,5
200000,meta_validation,abs_final_SOC_error,-0.00020098210246533542,0.0006119421433260696,5
200000,meta_validation,constraint_violation_steps,-0.015625,0.061515686515717274,5
200000,meta_validation,engine_switch_count,0.03125,0.03125,5
